	1_up_0.04	1_up_0.12	1_up_0.37	1_up_01.11	1_up_03.33	1_up_10.0	2_down_0.04	2_down_0.12	2_down_0.37	2_down_01.11	2_down_03.33	2_down_10.0
RAD21_K562_hg19	11.879185083	1.84290107744	1.39738687828	10.0654661565	0.0	5.38517781187	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
TFAP2A_HeLa-S3_hg19	21.5618436288	7.52370154153	6.67539304886	21.703635703	12.2772402215	3.05221571764	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
GATA2_K562_hg19	7.14209053932	5.7151457919	2.30500013349	0.0	10.1726785376	0.0	-3.0713820259	-0.0	-0.0	-0.0	-0.0	-0.0
MAFK_HeLa-S3_hg19	4.54388764306	16.3858557176	4.82442669927	3.68953184102	11.3086940779	1.13947391541	-0.460646223787	-0.0	-0.0	-9.01832509606	-3.28579138268	-22.8863501425
MAZ_MEL cell line_mm9	0.737452360475	6.29478142107	6.44781055537	5.28883723211	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
ZBTB7A_HepG2_hg19	3.15123726286	7.1828535922	0.152265068664	8.24952323857	0.85200538705	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
JUND_K562_hg19	0.0	8.04908606861	0.0	2.05704565812	0.632164353582	0.802201907059	-8.99498177571	-30.204994594	-19.2102045959	-0.0	-1.21922542001	-4.92406706258
POLR2A_ECC-1_hg19	2.58073983322	9.78195564412	8.61342862169	5.30384194633	4.03798932219	2.42925229602	-0.109413600056	-1.45726383065	-5.56948435893	-0.0	-0.987993593383	-0.0
SPI1_GM12891_hg19	8.79320151723	1.2896295169	0.929971807833	0.327034213655	7.31237955348	0.339995489379	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
CTCFL_K562_hg19	5.23154507633	3.3739339146	0.0	7.74500624197	0.0	0.868734603533	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
CTCF_GM10266_hg19	0.192623250599	7.78034938689	1.0152967151	4.31206113306	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
EP300_HeLa-S3_hg19	11.6931245077	13.1592654837	8.86446919433	17.2518308509	8.01832912848	6.04784110802	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
RAD21_MEL cell line_mm9	5.48356669279	0.479920955668	1.94578108249	6.0394352738	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
POLR2A_GM15510_hg19	7.14798032134	0.0	0.0	0.0	3.91620055797	0.71391849961	-8.99833322637	-18.8424416091	-43.3094267426	-21.4131336573	-16.1978032471	-27.2378061173
CHD4_K562_hg19	15.5256547789	6.5453510031	3.05954975485	1.67114620826	8.82035185598	9.3349296347	-6.22332257689	-0.0	-3.83527564814	-2.812966675	-1.21773210745	-0.836259362126
ETS1_K562_hg19	9.88183604168	1.86112856062	2.18638470164	4.95138228731	1.68109239807	5.11040498203	-28.546139042	-1.73069667946	-22.6265433449	-2.05220033216	-10.5179031015	-6.24655528461
EGR1_K562_hg19	11.2914458361	5.82918377738	8.71217615711	10.6828678018	9.09213437675	0.565580468098	-12.6472765982	-0.0	-9.62574588293	-0.0	-0.0	-0.0
CTCF_WI38_hg19	9.58464288445	11.7753981925	1.00557276208	6.28709864497	0.661988318381	9.89580113122	-0.0	-0.0	-0.701805536932	-0.0	-0.0	-0.0
MAX_NB4_hg19	3.63510998612	8.46712664973	0.479959253038	5.63599587979	3.37633034891	0.261918865328	-21.9175674542	-41.2524451957	-33.7920193794	-24.3448969605	-20.1595502104	-9.52060699351
NFYB_HeLa-S3_hg19	9.14510609686	10.4214257535	0.0	5.36588982132	8.97984452608	1.26421824644	-24.5050528972	-35.3162455609	-63.4099376373	-80.8971108266	-106.470581463	-126.744242787
POLR2A_small intestine_mm9	5.39422433236	4.58569031894	5.49008805944	0.0	6.26457128673	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
POLR2A_NB4_hg19	10.4310410742	2.12152315959	0.0	2.55035483392	5.63326219386	0.19112257393	-30.8956387124	-58.0957677101	-44.066218669	-31.9310273098	-38.7883779215	-34.0937544468
CEBPB_H1-hESC_hg19	5.67072831469	0.0	0.0	0.0	0.427076216749	1.66673462663	-5.90520894224	-10.9578076603	-0.0	-4.28214595951	-0.0	-0.0
TBP_GM12878_hg19	6.98515512571	1.12432903821	0.0	4.11014021555	1.19942691973	0.0	-8.63125266356	-4.05949586177	-9.10889000914	-1.06552488747	-0.0	-2.90403763408
ELK1_HeLa-S3_hg19	10.0914754701	0.0	0.373732250945	4.06515522094	0.0	0.0	-9.89010991393	-22.8072040581	-10.1000586334	-28.771157193	-11.1066691106	-23.1186614212
GATA1_MEL cell line_mm9	6.67729490015	0.0	1.90482589003	0.0	0.0	1.78622520708	-5.94402679099	-4.13293760493	-18.4918548897	-20.1593377954	-22.5346704181	-29.9107807673
TBP_HeLa-S3_hg19	9.88017830108	0.0	0.0	2.26080079942	0.329560500958	0.0	-0.310184701042	-22.0430995909	-12.4476600521	-7.04160581424	-19.2287889583	-15.2971506368
HDAC2_H1-hESC_hg19	8.90996050558	2.31963006494	4.98756720542	7.0207766298	0.0	0.0	-0.0	-0.0	-0.340771750113	-0.0	-0.0	-0.0
NR3C1_ECC-1_hg19	15.3455528307	5.90963987208	0.421057441216	0.187541014547	8.10146194841	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
GABPA_HL-60_hg19	4.00914914856	0.0	0.0	0.692196432078	0.0	0.0	-33.1190166128	-36.3360776388	-21.0811552843	-6.43369173484	-4.26411276065	-14.9666090994
BRCA1_HepG2_hg19	8.64671405709	0.0	2.07672279172	1.88057168888	0.0	0.632534564925	-10.7101329137	-6.47747681828	-27.2126030701	-15.7166922039	-33.7381437995	-23.5236039387
RAD21_IMR-90_hg19	6.72893693492	2.75131072271	2.282677314	0.0	0.0	3.81026913819	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
MAZ_HeLa-S3_hg19	9.27214029039	1.82192663159	0.0	3.77316947689	1.02381446843	0.0	-0.0	-2.46127754472	-2.0888383165	-7.53233732494	-6.0446720462	-2.77860068563
CHD1_H1-hESC_hg19	8.90539493981	0.0	6.0265574309	0.0	0.0	0.31761597324	-6.00141753922	-7.16661510079	-7.01143931279	-0.0	-3.43916926102	-2.61014526432
POLR2AphosphoS2_HeLa-S3_hg19	15.3715498881	0.0	4.12989397153	1.13522007575	0.0	0.0	-8.06007660079	-5.09114120914	-0.0	-0.0	-14.7375321125	-2.60228495525
TBP_K562_hg19	20.3637369099	8.28534101537	2.94975789037	1.25696721273	5.36162190786	5.65204673168	-13.2849270142	-24.7291861373	-0.0	-0.0	-0.0	-1.06177856705
POLR2AphosphoS5_HL-60_hg19	10.9544290616	5.70051892718	2.81679663866	0.0	0.76242052491	4.29837275157	-16.7204498947	-55.9959542955	-30.3391464494	-12.2651748999	-19.8406560074	-11.6633935034
HDAC1_K562_hg19	6.85202841494	2.72761271939	0.0	2.41475970131	0.0333038828535	0.0	-0.0	-1.96184931938	-0.0	-0.0	-3.74008588358	-0.0
CEBPB_A549_hg19	8.45585574201	9.4933677422	10.0402734447	6.16451775174	5.28678584036	5.03896713214	-4.50583586201	-12.8413940366	-6.229139648	-6.87849015743	-17.3052738568	-0.0
SMC3_HeLa-S3_hg19	9.64766320347	3.86931870361	1.05460203471	3.29937689369	0.0	0.0	-0.0	-1.92418854118	-0.0	-3.67403372614	-1.21486217929	-9.44116183015
STAT1_HeLa-S3_hg19	8.99719604479	7.10834582444	0.0575039092589	0.0	0.338794951743	1.50822742329	-0.0	-0.0	-0.0	-0.0	-0.0	-0.0
BHLHE40_HepG2_hg19	7.75760738022	7.35523643494	0.0	0.0	0.641063097313	0.0	-9.33136064483	-11.6275939985	-4.59623100767	-5.22068201342	-0.0	-1.8000053565
FOXM1_MCF-7_hg19	0.0	0.0	0.0	0.0	0.0	0.0	-0.353047430578	-24.3687182994	-69.3349759687	-125.041524792	-135.687134454	-159.86170469
FOXM1_ECC-1_hg19	0.376299221453	0.848701762429	0.0	0.0	0.0	0.0	-37.3480750316	-70.8249060549	-155.250778966	-272.267348239	-323.648423749	-299.938906047
E2F4_CH12.LX_mm9	0.0	0.0	0.0	0.0	0.0	0.0	-49.0982346213	-138.70872846	-176.24880316	-269.218870182	-327.089738742	-372.405320549
E2F4_HeLa-S3_hg19	0.0	0.0	0.0	0.0	0.0	0.0	-94.1800334033	-202.397941916	-335.11977593	-445.03413419	-643.738582364	-591.256026242
FOS_GM12878_hg19	0.0	3.27166612824	0.0	7.93808269944	1.04929818991	0.0	-0.0	-17.9405526767	-53.9536304433	-68.176409087	-99.1966043458	-84.9263421838
SIN3A_MCF-7_hg19	0.0	0.0	0.0	0.0	0.0	11.9430740321	-27.3633779153	-59.068527022	-67.2210687951	-105.280090125	-137.253789841	-136.063063217
NFYA_K562_hg19	0.0	4.23579305645	0.0	0.0	0.0	0.0	-24.7681151186	-25.6649077462	-77.0581020962	-92.2113031439	-124.018424397	-145.082048623
SETDB1_U2OS_hg19	0.0	0.207459700699	0.0	0.0	0.0	2.4585681803	-37.7795864741	-48.8225615264	-83.6062073952	-88.4910550147	-113.348967602	-102.819161921
E2F4_GM12878_hg19	0.0	0.0	0.0	0.0	0.0	0.0	-44.4874433146	-128.528339861	-134.959938392	-204.270402072	-239.545956774	-267.408573144
E2F6_A549_hg19	0.0867379488521	0.0	0.0	0.0	0.0	0.0	-34.1909708766	-42.7631691954	-61.9253023489	-66.7129900574	-72.1677365415	-89.6671239001
SIN3A_SK-N-SH_hg19	8.13625770765	0.0	1.01792436655	0.0	0.521789923482	0.0	-1.66348857317	-1.02041222905	-18.459103235	-45.1230128077	-63.1698964145	-78.125116973
SIN3A_HepG2_hg19	0.0	0.0	0.0	0.0	0.0	4.58400250831	-23.3582404754	-24.1999311023	-38.5460952903	-56.6012648234	-59.266275613	-77.4297538961
FLI1_megakaryocyte_mm9	0.0	0.0	0.0	0.0	0.0	0.0	-34.0697633263	-65.1479189157	-85.0500363893	-100.986540863	-134.088688056	-162.577366905
KAT2A_HeLa-S3_hg19	2.33352370822	1.73388933357	0.0	3.74230294847	0.0	0.0	-7.72770492132	-22.6000803584	-35.8048545097	-52.1327179268	-51.7822136925	-77.3613653115
E2F1_HeLa-S3_hg19	0.0	0.0	0.227700785957	2.19440894314	0.967441677761	0.0	-47.6367499178	-60.0159728817	-74.0054249661	-128.316437724	-164.314019986	-140.000948605
E2F4_MEL cell line_mm9	0.0	0.0	0.0	0.0	0.0	0.0	-54.4249335127	-100.237468597	-121.409709525	-181.258543416	-291.816790585	-290.861314682
SP2_HepG2_hg19	0.0	0.0	0.0	3.31368566736	0.0	0.0	-0.0	-0.0	-16.9843010577	-17.2520715193	-34.6741637514	-39.9126335509
SP1_H1-hESC_hg19	0.0	0.223839429467	0.0	2.02571499409	0.0	0.0	-20.1994373572	-18.4992487859	-56.3250442654	-55.3386203477	-62.9737184565	-78.0559912773
KAT2A_GM12878_hg19	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	-9.67988884017	-20.4808217398	-22.6171493026	-31.205900273	-45.5496058079
SIN3A_HCT116_hg19	0.0	0.0	0.520752706599	4.16888378641	0.0	0.0	-0.0	-8.72746633558	-16.3544584261	-69.88072226	-58.3566108416	-70.529760376
MXI1_IMR-90_hg19	0.0	0.0	0.0	0.0	6.92406100625	0.0	-6.84578097865	-20.6920737676	-27.7112757817	-32.5115985339	-46.3088045481	-59.4869446651
FOXM1_GM12878_hg19	0.0	0.0	0.0	0.0	0.0	2.0375664489	-25.2828103154	-44.6307709046	-40.7851354623	-87.4353838548	-89.6734939299	-110.379381049
E2F4_myocyte_mm9	0.0	0.0	0.0	0.0	0.0	0.0	-40.3679072265	-110.848575155	-93.9759023456	-156.976692521	-177.584860762	-201.287043781
E2F6_H1-hESC_hg19	0.0	0.657523497371	0.0	0.0	0.523419793898	0.0	-13.9902617561	-25.2074978587	-70.167689361	-82.9850240609	-73.9187929349	-81.0106756595
E2F6_HeLa-S3_hg19	0.0	0.0	0.0	0.0	0.0	0.0	-4.1887435006	-4.6739904346	-15.6399819829	-29.4092177033	-41.4586011137	-59.8523135705
CREB1_A549_hg19	0.0	0.0	0.0	0.0	0.285561654648	0.0	-2.47459227682	-1.2053093237	-5.26055890762	-5.80023417535	-10.1553834631	-9.82794805233
KAT2A_CH12.LX_mm9	0.0	0.0	0.0	0.0	0.0	0.0	-2.96681612887	-6.37738224217	-16.1523623178	-20.881086387	-16.2233392875	-22.1090071787
CHD2_CH12.LX_mm9	0.0	0.0	0.0	5.2304228987	0.493173254955	0.0	-10.0489884711	-7.36739143036	-31.0036286808	-37.1811069303	-32.6670737224	-46.8799698929
HDAC2_MCF-7_hg19	0.0	0.0	2.75415700724	0.0	0.0	13.8764804182	-0.0	-0.0	-0.0	-5.48693209278	-6.43458790654	-5.98166613716
MYC_CH12.LX_mm9	0.0	0.0	0.0	0.0	0.0	0.0	-15.952737408	-41.8975663915	-50.2998467309	-59.7961805731	-64.6513014915	-57.5682151196
SIN3A_PFSK-1_hg19	5.28790210429	0.0	0.0	0.0	0.0	0.0	-10.90708418	-46.4895463245	-47.5065529175	-51.9447534438	-85.5583701854	-103.276306045
IRF3_HepG2_hg19	0.0	0.0	0.0	0.601119805334	0.0	0.0	-0.0	-0.732611389322	-3.37805049738	-24.3383255713	-52.8286517568	-38.335835323
MXI1_H1-hESC_hg19	0.0	1.35323414852	0.466720462024	0.0	0.0	0.124162107178	-0.0	-5.69635956649	-5.57687067865	-13.1924537044	-33.7538852173	-26.2268462629
FOS_HeLa-S3_hg19	0.0	0.0	0.0	1.73741297067	0.0	0.0	-0.0	-0.0	-10.5461902775	-6.19370724789	-22.3431609621	-25.5724134377
STAT3_GM12878_hg19	10.470111963	0.0	0.0	0.0	0.0	0.0	-4.39379752581	-1.81528996312	-2.68229869909	-18.004937584	-16.2938874868	-21.8778675633
HCFC1_CH12.LX_mm9	5.27629455633	5.30690287355	3.0544823619	0.0	1.69684288048	0.0	-0.0	-0.0	-0.479982854698	-6.58191050929	-16.548840539	-12.6886901202
POLR2A_HGPS cell_hg19	4.42817441166	0.0	4.64300852674	0.0	0.345924015405	11.5793530091	-0.0	-0.0	-4.99897996379	-4.04862781694	-15.0803012932	-11.7315321097
SIN3A_A549_hg19	1.11092935679	0.0	0.0	0.0	0.0	0.0	-36.0090719943	-55.7125999323	-60.1251584506	-61.6589341461	-64.010282599	-83.2566363461
MAX_H1-hESC_hg19	1.72191164075	2.09890240091	0.0	0.0	0.0	0.0	-10.5042582551	-38.7203825548	-48.9931624398	-46.3716812396	-56.9689241627	-88.2324339698
CHD1_CH12.LX_mm9	0.0	0.0	0.0	0.0	3.94488207254	12.5960864038	-0.0	-4.65147714651	-0.0	-23.0522698982	-18.9817565632	-34.8837222126
POLR2AphosphoS5_G1E-ER4_mm9	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	-16.8331908157	-10.6095634393	-24.383669984	-22.1620055722	-40.8079377441
YY1_HepG2_hg19	0.0	0.0	0.0	0.0	0.0	5.72677481026	-3.39708853931	-4.51487250351	-3.68409943258	-19.2525993061	-12.98934151	-25.1228560495
MYBL2_HepG2_hg19	0.0	0.0	0.0	0.0	0.0	0.0	-23.3749024204	-27.9163215151	-19.4169756266	-54.9457553694	-57.1762693702	-49.8782827389
POLR2A_ES-Bruce4_mm9	0.0	0.0	0.0	0.0	3.07874912209	0.846450107612	-16.6906951416	-17.9476508291	-42.3240692407	-60.9090425923	-67.5896056415	-39.6985047447
ZBTB33_GM12878_hg19	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	-8.2262570009	-7.8223430977	-10.2666637084	-12.0269678588	-23.2416337901
SP2_H1-hESC_hg19	0.0	2.74929360334	0.0	2.12931094964	0.0	0.0	-0.0	-0.0	-0.419985672629	-1.81250938681	-8.5214888037	-9.89271969464
HCFC1_ES-E14_mm9	0.11618656763	0.0	6.81355934833	0.0	0.0	0.0	-2.31902511651	-4.7042346349	-11.3318136157	-6.77796364869	-13.7250822503	-21.304332306
ZBTB33_HepG2_hg19	0.834195311976	0.0	0.0	0.0	0.0	0.0	-0.0	-3.90896987878	-6.3765176537	-5.01926300563	-12.732344506	-22.6911211744
GTF3C2_HeLa-S3_hg19	5.82183601879	4.62184067848	2.83479067178	0.0	0.0	0.0	-0.0	-26.8959360468	-19.5375131842	-30.523597229	-35.9333631468	-30.6448630327
SP1_GM12878_hg19	3.42895414397	0.0	0.0	0.0	0.0	0.0	-8.14375048879	-7.08976682826	-13.1199506565	-15.4435464561	-28.5759822882	-50.0750170058
USF2_H1-hESC_hg19	0.0	0.0	0.0	0.0	0.0	0.0	-5.40749206322	-0.0	-28.9413164153	-35.1056494118	-40.0622943003	-20.7876628421
YY1_GM12878_hg19	1.67164447163	0.0	0.0	0.0	0.0	0.0	-4.40823996792	-10.5253606583	-3.00424556193	-14.250132472	-21.187914722	-17.5427153623
MAFK_H1-hESC_hg19	0.259965711515	0.0	0.0	0.0	1.27462868058	0.0	-0.0	-0.0	-0.0	-1.57229787641	-3.32174932335	-1.36467447175
RXRA_GM12878_hg19	0.79868100916	0.0	0.0	0.0	0.180109749629	0.0	-0.0	-0.0	-0.0	-0.0	-2.56550725369	-2.95357115548
EZH2_K562_hg19	2.99363234982	0.0	1.78084658361	0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-3.1554014948	-3.65117801988
NR2F2_K562_hg19	3.23156754789	0.0	0.0	0.0	0.0	0.0	-0.0	-15.3313754529	-13.0505510609	-10.6313956344	-18.2365001475	-19.3787465434
MYC_endothelial cell of umbilical vein_hg19	0.0	5.8397413973	0.396739551685	16.6805459169	0.164400938202	0.0	-10.9093919821	-4.92483534797	-0.854848609265	-12.0249164096	-29.838291481	-39.4868759765
RFX5_GM12878_hg19	2.80090402344	0.0	0.0	0.0	0.0	0.0	-4.19399508601	-10.3011146495	-1.75070854724	-8.71992432277	-23.4332499068	-19.4164579531
TEAD4_K562_hg19	0.496953174756	0.0	0.0	0.0	0.0	0.0	-2.39428494069	-25.6026372698	-5.09049395443	-26.9188787424	-34.4638527511	-29.2137438257
eGFP-JUND_K562_hg19	0.0	0.578437385106	1.47721266828	0.0	4.40486696216	0.0	-0.0	-3.76079980769	-1.32989209493	-1.85453560112	-8.81464689225	-6.42702373299
eGFP-HDAC8_K562_hg19	4.85787906061	0.0	0.485888510408	0.0	0.0	0.0	-4.62077401506	-11.8962443365	-2.77307188357	-10.5038351092	-16.7425844346	-22.2362425156
WRNIP1_GM12878_hg19	0.0	0.0	0.0	0.0	0.0	0.0	-11.7628610445	-11.5691770629	-11.0106345465	-7.99572959327	-42.7790868703	-43.0339451471
ZBTB33_SK-N-SH_hg19	3.13458991975	0.0	0.0	0.0	0.0	0.0	-5.73278693071	-19.306748521	-21.9276106348	-13.6476497053	-22.1256075052	-32.1281076931
RFX5_SK-N-SH_hg19	0.0	3.07917499579	0.817087125809	8.6080324328	2.88594013	0.0	-0.0	-0.0	-0.0	-0.871066015832	-1.45131200327	-0.295898836891
CREB1_HepG2_hg19	5.01897219208	0.0	0.0	0.0	0.0	0.0	-0.0	-32.9964359741	-33.6422102264	-20.5647870499	-35.9719397946	-46.7127985169
MAFK_CH12.LX_mm9	2.20990250333	4.47884675634	2.75411665436	0.0	8.70265911582	0.0	-0.0	-0.0	-0.0	-0.0	-2.62296888416	-1.37545617003
TAL1_G1E_mm9	0.0	0.1970837498	0.0	0.0	6.65214492881	0.0	-0.0	-0.0	-0.0	-11.4932986887	-2.39196979495	-8.91537357994
PBX3_GM12878_hg19	0.0	2.04183459077	0.0	9.11239076572	0.0	0.0	-0.0	-0.0	-0.408394515886	-0.0	-12.3361896381	-6.18332330827
CREB1_GM12878_hg19	0.0	0.0	0.0	1.5801613348	0.0	1.03601927407	-0.0	-0.0	-0.0	-0.216987323776	-0.963149702508	-3.23343661422
KDM5A_H1-hESC_hg19	0.0	0.0	0.0	0.0	0.0	0.0	-20.3428270856	-6.17753816277	-51.9630420724	-44.0648017354	-41.6860324636	-37.3862399613
GTF2F1_H1-hESC_hg19	1.69458094924	0.187095850841	0.0	0.0	0.0	0.0	-2.65552985531	-0.862548900285	-1.69902265001	-2.43895399358	-10.0496573197	-5.61192703198
MXI1_MEL cell line_mm9	1.50459163744	0.0	0.0	0.0	1.75147669314	1.40224979762	-0.0	-16.6615252656	-6.43105122419	-30.3058045747	-14.9234387191	-22.3792672576
CHD2_HeLa-S3_hg19	2.7227505568	0.567733873622	2.26405590808	10.4857642761	0.0	0.0	-4.06785538108	-36.1864329957	-35.8751097438	-35.8981132705	-33.8498996655	-36.3861043621
ZNF384_MEL cell line_mm9	0.0	0.0	9.03684512473	0.0	0.0	0.0	-0.849328355835	-0.0	-0.0	-0.0	-6.58918738618	-3.98321542841
NRF1_HepG2_hg19	0.0	3.31175078084	0.0	0.0	0.0	0.0	-23.9076736215	-11.0999726928	-39.4030067548	-26.7093393415	-36.3650446352	-33.5672148774
ATF3_H1-hESC_hg19	0.0	0.0	0.0	5.84354410069	0.0	0.0	-0.0	-0.0	-0.735738992827	-4.88251754849	-0.0	-4.84307708345
POLR3A_HeLa-S3_hg19	0.0	0.214413782857	0.0	0.0	0.0	0.0	-0.0	-0.0	-2.77839480659	-0.353049022501	-12.9726317783	-3.73394228983
TCF7L2_Panc1_hg19	0.0	1.31982645886	0.0	0.520498936933	0.0	0.339548667816	-6.4811039161	-36.739436643	-13.8230229506	-23.1122377809	-34.4980119155	-42.1820407943
MYC_HepG2_hg19	0.0	3.58509071416	2.33477355337	2.44268509293	1.57270608862	0.0	-17.6502719781	-7.13519139392	-1.91250049079	-21.5015282031	-19.8056085625	-33.1328402083
KAT2B_K562_hg19	4.79486016277	0.0	0.51916997211	0.0	0.0	12.7934713699	-36.2142715335	-54.2595520753	-25.5520589631	-44.7482578396	-61.7519581736	-73.2706278957
ZNF384_CH12.LX_mm9	0.0	0.0	0.0	0.0	1.19569939866	0.0	-1.68767954064	-0.0	-0.0	-0.0	-9.77649724468	-4.88346746187
ZNF384_ES-E14_mm9	0.0	0.220399248266	0.622887947949	0.0	0.0	0.0	-0.0	-0.0	-1.85388836877	-0.0	-13.7576331935	-3.36512930266
GATA1_erythroblast_mm9	0.0	0.0	0.0	0.0	5.06508267632	0.0	-15.3569338531	-5.36953008071	-10.3309969497	-26.3015763442	-12.652761044	-25.2577184743
MAZ_IMR-90_hg19	6.97411964265	4.57402339076	0.0	0.0	2.70811242412	0.0	-0.0	-0.0	-0.0	-0.0	-2.70901445642	-0.577605729083
ATF2_GM12878_hg19	0.0	0.0	0.0	0.0	0.0	0.0	-8.3310017874	-23.2933427219	-0.0	-11.4558860872	-30.1582950705	-37.87983276
BCLAF1_K562_hg19	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.58856439462	-0.0	-4.9537383984
CREB1_ECC-1_hg19	3.04703991569	0.0	0.0	11.9065008319	0.0	0.0	-0.0	-45.2556175685	-18.5164697078	-31.291269757	-31.4098142428	-46.5128980154
CHD2_MEL cell line_mm9	4.68453082651	0.0	0.0	0.559342547377	0.0	0.0	-0.0	-0.0	-4.39482619279	-5.0268822694	-0.864054494426	-3.2557440976
TAL1_MEL cell line_mm9	0.0	5.27779853663	2.12280484358	0.0	4.24512110569	6.7371193302	-0.0	-0.0	-0.0	-3.77758012796	-0.0	-2.34214879514
CTCF_G1E_mm9	1.19656541113	0.0	0.23389734449	0.928275509057	0.0	7.53399164544	-0.0	-0.0	-1.60638586277	-0.0	-2.29701998279	-0.802903561725
eGFP-NR4A1_K562_hg19	0.0	0.0	0.0	11.0438404143	0.231320355811	0.0	-0.0	-0.0	-0.0	-0.811784394964	-0.60450309612	-0.0
ZNF274_K562_hg19	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-1.75593334815
NELFE_K562_hg19	0.0	0.0	1.14686471599	0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.0	-0.2324166301
TAF1_ECC-1_hg19	0.0	2.81251171666	0.0	0.0	0.0	3.67362420834	-11.781192765	-16.6307445033	-30.1838296666	-27.3112720531	-27.4779258481	-16.1821581518
MYC_A549_hg19	0.0	0.0	0.0	0.0	0.0	0.0	-0.0	-22.121132261	-23.5609755393	-12.6692989351	-15.1868430451	-27.4855070791
MAX_C2C12_mm9	0.0	0.0	0.0	0.0	0.0	0.0	-5.53361328414	-61.9582173748	-27.0275209842	-42.8285216995	-44.7457717953	-54.5705525026
POLR2A_GM18505_hg19	0.0	0.0	0.0	0.0	1.99616770818	24.070960026	-2.9347974657	-8.85064205456	-7.96924003797	-4.89409669257	-21.7737261885	-7.29459581374
NRF1_H1-hESC_hg19	2.85910219496	10.7264930106	0.490043012562	0.0	2.66767830043	0.0	-8.48494566017	-10.1040443171	-20.9978539086	-18.6079467775	-18.8176308142	-10.5576999939
SIX5_H1-hESC_hg19	2.71514822747	0.0	0.0	0.0	0.0	0.0	-0.0	-1.04570326928	-16.1056009011	-0.0	-6.09232140085	-15.5327140609
WHSC1_K562_hg19	0.0	0.0	0.0	0.0	0.0	0.936943176581	-6.9986206594	-22.2527027534	-4.95141502598	-17.5112052204	-19.8809631951	-20.9231155477
RFX5_HepG2_hg19	0.0	0.607165002587	0.0	0.0	0.0	4.16837429934	-11.8018420102	-1.37210098268	-5.1729021442	-13.112984408	-3.15855582641	-35.8333059337
POLR2AphosphoS5_GM12878_hg19	0.0	1.83803178994	0.0	0.0	1.65556406933	3.51242040856	-0.0	-0.0	-0.0	-9.27450546646	-3.97189982251	-0.0600779077056
NR2C2_HeLa-S3_hg19	3.60491778317	0.0	0.0	0.0	0.0	0.0	-0.0	-0.0	-0.0	-0.0	-0.749788500574	-0.0
ZBTB33_HCT116_hg19	1.64152296383	0.0	0.13738653792	0.0	0.0	0.0	-6.95891170557	-8.12879059535	-20.4297796113	-8.12188256089	-9.48567232672	-20.4045947655
TAF1_K562_hg19	0.0	0.0	3.7062944402	0.0	0.0	0.0247303014311	-9.35022638375	-7.31808687664	-0.0	-9.39377410236	-13.0208067201	-12.2970627805
MXI1_SK-N-SH_hg19	0.277427475632	1.45338624171	0.0	0.0	4.80132511513	20.5675255665	-0.518526081822	-6.21837898964	-34.9859911672	-16.6898159297	-9.61429260839	-19.247032874
PML_GM12878_hg19	0.0	0.0	0.0183375027217	1.21272274518	0.0	0.0	-1.70590686393	-0.019555445491	-1.9315121401	-0.0	-1.94307662811	-3.64404291548
CTCF_testis_mm9	0.0	0.0	4.00438489789	0.0	0.0	2.51170841523	-0.0	-2.35230330543	-0.0	-2.59424588665	-1.81721152713	-1.39352918935
TAF1_H1-hESC_hg19	0.125242097448	5.4135762077	3.75474159895	0.0	0.0	0.0	-12.110706335	-0.0	-0.367467657584	-0.621591507856	-24.7973206871	-13.5519831594
CHD2_K562_hg19	0.0	0.0	0.0	0.0	0.0	0.0	-28.4467459585	-17.1110850935	-26.9624378827	-15.3368363198	-33.6446454228	-35.9085447138
GTF3C2_K562_hg19	6.37423578585	2.26095500138	4.03196432688	0.0	0.0	0.0	-0.0	-0.859817380147	-0.0	-0.0	-6.09018066585	-0.0
eGFP-GATA2_K562_hg19	3.50926023387	0.0	0.0	0.0	0.0	0.0101393377089	-9.81809788337	-41.5704111262	-26.6962219992	-43.2807499924	-29.0339139223	-28.2549031509
NELFE_MEL cell line_mm9	0.0	0.0	4.42675304442	0.0	0.0	0.523164151067	-4.97464727988	-4.89614274686	-25.5840149228	-5.64586149179	-8.21608543771	-20.0974826873
